Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Column_19,Column_20,Column_21,Column_22,Column_23,Column_24,Column_25,Column_26,Column_27,Column_28,Column_29,Column_30,Column_31,Column_32,Column_33,Column_34,Column_35,Column_36,Column_37,Column_38,Column_39,Column_40,Column_41,Column_42,Column_43,Column_44,Column_45,Column_46,Column_47,Column_48,Column_49,Column_50
52.0,93.0,15.0,72.0,61.0,54.06666666666667,50.30952380952381,87.0,75.0,75.0,88.0,24.0,3.0,46.972972972972975,53.0,2.0,88.0,50.875,38.0,2.0,64.0,49.58064516129032,21.0,33.0,76.0,58.0,53.94285714285714,89.0,49.4,91.0,59.0,42.0,92.0,46.69767441860465,80.0,15.0,62.0,62.0,47.0,49.8974358974359,46.25,52.02439024390244,64.0,3.0,51.0,7.0,21.0,73.0,39.0,18.0
4.0,89.0,54.07142857142857,14.0,9.0,90.0,53.0,2.0,84.0,92.0,60.0,71.0,44.0,8.0,52.13157894736842,35.0,78.0,81.0,43.5,55.648648648648646,4.0,2.0,6.0,54.0,4.0,54.0,93.0,63.0,49.4,90.0,44.0,34.0,74.0,62.0,14.0,48.30232558139535,48.0,15.0,72.0,49.8974358974359,87.0,52.02439024390244,40.0,85.0,80.0,82.0,53.0,48.78947368421053,47.13953488372093,89.0
60.0,41.0,29.0,48.34146341463415,45.0,65.0,89.0,71.0,9.0,88.0,47.911764705882355,61.84848484848485,88.0,63.0,52.13157894736842,81.0,8.0,35.0,35.0,33.0,5.0,49.58064516129032,28.0,7.0,73.0,72.0,12.0,34.0,33.0,48.0,23.0,46.666666666666664,88.0,37.0,99.0,48.30232558139535,86.0,91.0,35.0,65.0,46.25,47.0,78.0,3.0,1.0,54.35897435897436,51.5,48.78947368421053,27.0,9.0
79.0,15.0,90.0,48.34146341463415,53.170731707317074,51.0,63.0,96.0,52.0,96.0,4.0,94.0,23.0,46.972972972972975,52.13157894736842,29.0,36.0,13.0,43.5,71.0,59.0,86.0,28.0,66.0,42.0,45.0,62.0,57.0,6.0,28.0,28.0,46.666666666666664,84.0,30.0,55.68292682926829,48.30232558139535,92.0,89.0,62.0,49.8974358974359,46.25,27.0,62.0,77.0,3.0,70.0,72.0,27.0,9.0,62.0
37.0,97.0,54.07142857142857,44.0,53.170731707317074,79.0,59.0,32.0,96.0,88.0,52.0,61.84848484848485,58.0,52.0,52.13157894736842,39.0,2.0,3.0,56.0,55.648648648648646,59.0,49.58064516129032,2.0,92.0,54.0,87.0,53.94285714285714,57.80487804878049,49.4,19.0,55.0,53.0,44.0,90.0,55.68292682926829,70.0,32.0,68.0,55.0,49.8974358974359,56.0,17.0,38.0,24.0,69.0,98.0,70.0,86.0,11.0,16.0
97.0,59.4390243902439,54.07142857142857,70.0,80.0,93.0,3.0,20.0,48.86666666666667,36.0,47.911764705882355,90.0,67.0,46.972972972972975,20.0,96.0,71.0,52.0,33.0,55.648648648648646,48.04761904761905,49.58064516129032,1.0,11.0,92.0,48.425,89.0,50.0,23.0,31.0,94.0,46.666666666666664,99.0,7.0,16.0,90.0,60.0,2.0,1.0,48.0,12.0,69.0,37.0,32.0,9.0,54.35897435897436,19.0,48.0,80.0,3.0
20.0,24.0,54.0,48.34146341463415,24.0,75.0,72.0,36.0,48.86666666666667,84.0,47.911764705882355,61.84848484848485,44.25,46.972972972972975,52.13157894736842,18.0,82.0,66.0,54.0,35.0,48.04761904761905,61.0,41.0,52.63414634146341,68.0,33.0,14.0,57.80487804878049,48.0,20.0,55.0,7.0,67.0,17.0,33.0,48.0,76.0,59.0,46.976190476190474,22.0,30.0,38.0,48.19047619047619,54.0,8.0,27.0,27.0,48.78947368421053,21.0,30.0
46.58974358974359,28.0,64.0,97.0,69.0,61.0,48.0,19.0,4.0,57.73809523809524,64.0,49.0,17.0,44.0,92.0,30.0,50.078947368421055,46.0,6.0,99.0,37.0,24.0,93.0,46.0,53.0,95.0,53.94285714285714,60.0,97.0,63.0,55.0,46.666666666666664,87.0,46.69767441860465,67.0,18.0,25.0,47.666666666666664,54.0,49.8974358974359,46.25,46.0,24.0,32.0,47.0,86.0,23.0,66.0,27.0,40.1
90.0,59.4390243902439,33.0,9.0,43.0,48.0,39.0,48.642857142857146,42.0,26.0,99.0,61.84848484848485,25.0,24.0,13.0,60.0,7.0,57.0,36.0,55.648648648648646,20.0,49.58064516129032,8.0,16.0,14.0,76.0,53.94285714285714,57.80487804878049,92.0,98.0,55.0,32.0,87.0,63.0,86.0,51.0,25.0,58.0,63.0,62.0,22.0,58.0,58.0,45.5609756097561,49.0,52.0,51.5,70.0,15.0,54.0
60.0,97.0,54.07142857142857,53.0,60.0,5.0,68.0,6.0,96.0,94.0,47.0,99.0,44.25,46.972972972972975,52.0,52.75,13.0,30.0,19.0,17.0,63.0,19.0,44.0,58.0,55.0,90.0,90.0,62.0,23.0,9.0,55.0,1.0,49.926829268292686,46.69767441860465,55.68292682926829,96.0,48.0,89.0,1.0,16.0,46.25,64.0,63.0,69.0,22.0,54.35897435897436,67.0,76.0,26.0,40.1
