Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Column_19,Column_20,Column_21,Column_22,Column_23,Column_24,Column_25,Column_26,Column_27,Column_28,Column_29,Column_30,Column_31,Column_32,Column_33,Column_34,Column_35,Column_36,Column_37,Column_38,Column_39,Column_40,Column_41,Column_42,Column_43,Column_44,Column_45,Column_46,Column_47,Column_48,Column_49,Column_50
52.0,93.0,15.0,72.0,61.0,,,87.0,75.0,75.0,88.0,24.0,3.0,,53.0,2.0,88.0,,38.0,2.0,64.0,,21.0,33.0,76.0,58.0,,89.0,,91.0,59.0,42.0,92.0,,80.0,15.0,62.0,62.0,47.0,,,,64.0,3.0,51.0,7.0,21.0,73.0,39.0,18.0
4.0,89.0,,14.0,9.0,90.0,53.0,2.0,84.0,92.0,60.0,71.0,44.0,8.0,,35.0,78.0,81.0,,,4.0,2.0,6.0,54.0,4.0,54.0,93.0,63.0,,90.0,44.0,34.0,74.0,62.0,14.0,,48.0,15.0,72.0,,87.0,,40.0,85.0,80.0,82.0,53.0,,,89.0
60.0,41.0,29.0,,45.0,65.0,89.0,71.0,9.0,88.0,,,88.0,63.0,,81.0,8.0,35.0,35.0,33.0,5.0,,28.0,7.0,73.0,72.0,12.0,34.0,33.0,48.0,23.0,,88.0,37.0,99.0,,86.0,91.0,35.0,65.0,,47.0,78.0,3.0,1.0,,,,27.0,9.0
79.0,15.0,90.0,,,51.0,63.0,96.0,52.0,96.0,4.0,94.0,23.0,,,29.0,36.0,13.0,,71.0,59.0,86.0,28.0,66.0,42.0,45.0,62.0,57.0,6.0,28.0,28.0,,84.0,30.0,,,92.0,89.0,62.0,,,27.0,62.0,77.0,3.0,70.0,72.0,27.0,9.0,62.0
37.0,97.0,,44.0,,79.0,59.0,32.0,96.0,88.0,52.0,,58.0,52.0,,39.0,2.0,3.0,56.0,,59.0,,2.0,92.0,54.0,87.0,,,,19.0,,53.0,44.0,90.0,,70.0,32.0,68.0,55.0,,56.0,17.0,38.0,24.0,69.0,98.0,70.0,86.0,11.0,16.0
97.0,,,70.0,80.0,93.0,3.0,20.0,,36.0,,90.0,67.0,,20.0,96.0,71.0,52.0,33.0,,,,1.0,11.0,92.0,,89.0,50.0,23.0,31.0,94.0,,99.0,7.0,16.0,90.0,60.0,2.0,1.0,48.0,12.0,69.0,37.0,32.0,9.0,,19.0,48.0,80.0,3.0
20.0,24.0,54.0,,24.0,75.0,72.0,36.0,,84.0,,,,,,18.0,82.0,66.0,54.0,35.0,,61.0,41.0,,68.0,33.0,14.0,,48.0,20.0,,7.0,67.0,17.0,33.0,48.0,76.0,59.0,,22.0,30.0,38.0,,54.0,8.0,27.0,27.0,,21.0,30.0
,28.0,64.0,97.0,69.0,61.0,48.0,19.0,4.0,,64.0,49.0,17.0,44.0,92.0,30.0,,46.0,6.0,99.0,37.0,24.0,93.0,46.0,53.0,95.0,,60.0,97.0,63.0,,,87.0,,67.0,18.0,25.0,,54.0,,,46.0,24.0,32.0,47.0,86.0,23.0,66.0,27.0,
90.0,,33.0,9.0,43.0,48.0,39.0,,42.0,26.0,99.0,,25.0,24.0,13.0,60.0,7.0,57.0,36.0,,20.0,,8.0,16.0,14.0,76.0,,,92.0,98.0,,32.0,87.0,63.0,86.0,51.0,25.0,58.0,63.0,62.0,22.0,58.0,58.0,,49.0,52.0,,70.0,15.0,54.0
60.0,97.0,,53.0,60.0,5.0,68.0,6.0,96.0,94.0,47.0,99.0,,,52.0,,13.0,30.0,19.0,17.0,63.0,19.0,,58.0,55.0,90.0,90.0,62.0,23.0,9.0,,1.0,,,,96.0,48.0,89.0,1.0,16.0,,64.0,63.0,69.0,22.0,,67.0,76.0,26.0,
51.0,86.0,,29.0,78.0,92.0,69.0,47.0,94.0,62.0,,76.0,16.0,90.0,90.0,,85.0,39.0,33.0,94.0,23.0,,69.0,,,95.0,10.0,19.0,58.0,96.0,1.0,69.0,,16.0,24.0,80.0,2.0,92.0,32.0,91.0,84.0,24.0,12.0,,,33.0,33.0,61.0,51.0,
12.0,67.0,65.0,33.0,40.0,74.0,43.0,,29.0,,12.0,,46.0,,35.0,87.0,,,8.0,93.0,26.0,74.0,,34.0,7.0,68.0,58.0,75.0,29.0,,89.0,21.0,36.0,,,24.0,64.0,99.0,49.0,,36.0,82.0,96.0,,23.0,,96.0,,12.0,55.0
13.0,23.0,89.0,99.0,30.0,17.0,62.0,84.0,89.0,86.0,13.0,,,49.0,,61.0,19.0,76.0,,71.0,28.0,78.0,,52.0,83.0,16.0,69.0,99.0,12.0,25.0,52.0,85.0,53.0,23.0,16.0,57.0,39.0,53.0,42.0,58.0,39.0,14.0,,5.0,,87.0,,75.0,,76.0
9.0,,58.0,,,46.0,13.0,40.0,42.0,9.0,,27.0,66.0,5.0,29.0,37.0,38.0,83.0,8.0,65.0,86.0,,,89.0,45.0,4.0,36.0,70.0,31.0,19.0,61.0,54.0,39.0,91.0,74.0,90.0,,39.0,67.0,45.0,13.0,92.0,58.0,20.0,,72.0,61.0,39.0,1.0,3.0
77.0,92.0,,63.0,,56.0,33.0,,6.0,58.0,44.0,45.0,32.0,45.0,61.0,47.0,21.0,80.0,85.0,,36.0,99.0,,20.0,57.0,18.0,47.0,49.0,,15.0,31.0,1.0,54.0,3.0,16.0,87.0,57.0,75.0,12.0,74.0,96.0,,,,,28.0,8.0,92.0,36.0,90.0
8.0,58.0,60.0,50.0,,92.0,41.0,64.0,27.0,63.0,17.0,,33.0,84.0,77.0,,29.0,13.0,46.0,35.0,6.0,82.0,69.0,47.0,,66.0,,56.0,,5.0,33.0,65.0,,96.0,,11.0,85.0,26.0,63.0,89.0,,59.0,27.0,49.0,,33.0,98.0,99.0,1.0,21.0
,,92.0,81.0,69.0,95.0,,,53.0,23.0,53.0,37.0,74.0,,83.0,,85.0,78.0,73.0,1.0,51.0,45.0,77.0,,62.0,,,34.0,92.0,95.0,72.0,39.0,,34.0,54.0,3.0,50.0,12.0,,54.0,5.0,94.0,94.0,57.0,,47.0,23.0,,85.0,14.0
